ieee transactions on pattern analysis and machine intelligence,0.893621704914,5560
journal of the american mathematical society,0,0
ieee signal processing magazine,0,0
molecular systems biology,0,0
applied and computational harmonic analysis,0,0
journal of econometrics,0,0
biometrika,0,0
communications on pure and applied mathematics,0,0
foundations and trends in communications and information theory,0.996226415094,34
siam review,0.983935742972,985
ieee transactions on wireless communications,0.92456564768,3531
journal of the european mathematical society,0,0
international journal of robotics research,0.945380239686,1412
mathematical finance,0,0
journal of numerical analysis industrial and applied mathematics,0,0
journal of computer and system sciences,0.9800678166,2135
journal of informetrics,0,0
bulletin of the american mathematical society,0,0
journal des mathematiques pures et appliquees,0,0
handbook of differential equations evolutionary equations,0,0
foundations of computational mathematics,0.959420289855,292
journal of cryptology,0.96878915594,506
communications in partial differential equations,0,0
journal fur die reine und angewandte mathematik,0,0
ieee transactions on fuzzy systems,0.858119020996,1772
dynamics of partial differential equations,0,0
siam journal on mathematical analysis,0,1333
combinatorics probability and computing,0.96441827723,915
international journal for numerical methods in engineering,0,0
computational mechanics,0.921858312567,688
transactions of the american mathematical society,0,0
calculus of variations and partial differential equations,0,0
international journal of approximate reasoning,0.940185213299,1198
numerische mathematik,0.782422669566,3886
journal of fourier analysis and applications,0,0
biology direct,0,0
siam journal on control and optimization,0.824166666667,2756
biometrics,0,1
mathematics of computation,0.920090463626,1209
archives of computational methods in engineering,0,0
random structures and algorithms,0,0
journal of mathematical imaging and vision,0.971376230822,1072
ima journal of numerical analysis,0,0
siam journal of scientific computing,0,0
journal of nonlinear science,0,0
ieee signal processing letters,0,0
acm transactions on mathematical software,0,0
mathematics of control signals and systems,0,0
algorithmica,0.992576882291,843
bmc systems biology,0,0
annali di matematica pura ed applicata,0,0
ergodic theory and dynamical systems,0,0
mathematical models and methods in applied sciences,0,0
ieee transactions on vehicular technology,0,0
international journal of solids and structures,0,0
bmc bioinformatics,0,0
stochastic processes and their applications,0,0
mathematical modelling and numerical analysis,0,0
technometrics,0,457
immunome research,0,0
inverse problems,0,0
nonlinear differential equations and applications,0,0
chaos,0,1
nonlinearity,0,0
communications in contemporary mathematics,0,0
advances in differential equations,0,0
control engineering practice,0,0
journal of mathematical analysis and applications,0,0
journal of applied logic,1.0,46
computational statistics and data analysis,0,0
psychometrika,0,0
advances in computational mathematics,0.991515151515,256
journal of economic dynamics and control,0,0
discrete and continuous dynamical systems,0,0
operations research letters,0.962740440594,2706
journal of approximation theory,0.844772511439,3673
forum mathematicum,0,0
algorithms for molecular biology,0,0
bit numerical mathematics,0,0
discrete optimization,0.994936266806,353
reliability engineering and system safety,0,0
pervasive and mobile computing,0.[phone],511
nonlinear analysis theory methods and applications,0,0
journal of complexity,0.89584078179,1116
advances in calculus of variations,0,0
journal of fixed point theory and applications,0,0
match,0,0
chemical engineering science,0,0
journal of mathematical biology,0,0
international journal for numerical methods in fluids,0,0
journal of global optimization,0.925720276462,2053
finite fields and their applications,0.932271432271,932
journal of non-newtonian fluid mechanics,0,0
set-valued and variational analysis,0,0
communications on pure and applied analysis,0,0
numerical linear algebra with applications,0,0
proceedings of the american mathematical society,0,0
communications in nonlinear science and numerical simulation,0.958333333333,7
nonlinear analysis real world applications,0.98296836983,135
journal of optimization theory and applications,0.928278322926,2954
computational optimization and applications,0.967710077719,1337
theoretical and applied fracture mechanics,0,0
designs codes and cryptography,0.941226921862,1929
networks and heterogeneous media,0,0
international journal of nonlinear sciences and numerical simulation,0,0
journal of combinatorial optimization,0.994220937986,474
ieee international symposium on information theory - proceedings,0,0
journal of statistical planning and inference,0,0
journal of guidance control and dynamics,0,0
ieeeacm transactions on computational biology and bioinformatics,0,0
handbook of differential equations stationary partial differential equations,0,0
numerical methods for partial differential equations,0,0
journal of theoretical biology,0,0
engineering analysis with boundary elements,0,0
finite elements in analysis and design,0.900295785063,2210
international journal of non-linear mechanics,0,0
discrete applied mathematics,0.953689255461,5093
advances in applied mathematics,0.997739261492,1916
applied numerical mathematics,0.97013011682,2356
bayesian analysis,0,0
journal of mathematical fluid mechanics,0,0
journal of computational and applied mathematics,0.944681234242,7977
multidimensional systems and signal processing,0.937570942111,672
communications in mathematical sciences,0,0
international journal of automation and computing,0.956551724138,385
nonlinear dynamics,0,0
ima journal management mathematics,0,0
advances in applied probability,0,0
applied mathematics and computation,0.912547066683,9476
optimization methods and software,0,0
journal of intelligent transportation systems,0,0
journal of mathematical cryptology,0,0
applied mathematics letters,0,26
european journal of applied mathematics,0,0
journal of industrial and management optimization,0,0
international journal for numerical methods in biomedical engineering,0,0
integral transforms and special functions,0,0
journal of mathematical economics,0,0
siam journal on applied mathematics,0,1390
studies in applied mathematics,0,31
discrete and continuous dynamical systems - series s,0,0
international journal of structural stability and dynamics,0,0
journal of time series analysis,0,0
fixed point theory and applications,0,0
infinite dimensional analysis quantum probability and related topics,0,0
applied mathematical modelling,0,8
optimization,0,11
mathematics and computers in simulation,0.965349503565,3340
journal of difference equations and applications,0,0
differential and integral equations,0,0
mathematical biosciences,0,0
numerical algorithms,0.987643534698,584
journal of mathematical psychology,0.795275590551,451
applied mathematics and optimization,1.0,60
aequationes mathematicae,0,0
zeitschrift fur angewandte mathematik und physik,0,0
lifetime data analysis,0,0
acta mathematica sinica english series,0,0
international journal of bifurcation and chaos in applied sciences and engineering,0,0
measurement science and technology,0,0
journal of algebra and its applications,0,0
international journal of biomathematics,0,0
fixed point theory,0,0
discrete and continuous dynamical systems - series b,0,0
journal of statistical computation and simulation,0,53
international journal of computational geometry and applications,0,0
journal of agricultural biological and environmental statistics,0,0
abstract and applied analysis,0,0
journal of mathematical chemistry,0,0
stochastic analysis and applications,0,0
journal of the franklin institute,0,11
international journal of wavelets multiresolution and information processing,0,0
collectanea mathematica,0,0
annals of mathematics and artificial intelligence,0.989181957187,935
complex analysis and operator theory,0,0
stochastic models,0,0
journal of mechanics of materials and structures,0,0
international journal of circuit theory and applications,0.814456035768,497
mathematical inequalities and applications,0,0
zeitschrift fur analysis und ihre anwendung,0,0
journal of computational acoustics,0,0
applications of mathematics,0,0
asta advances in statistical analysis,0,0
quarterly of applied mathematics,0.947368421053,392
journal of inverse and ill-posed problems,0,0
advances in mathematics of communications,0,0
mathematical biosciences and engineering,0,0
journal of chemometrics,0,0
topological methods in nonlinear analysis,0,0
ecological informatics,0,0
journal of mathematical modelling and algorithms,1.0,62
engineering optimization,0,0
ima journal of applied mathematics,0,0
applicable algebra in engineering communications and computing,0,0
informatica,0.95026642984,470
applied mathematical finance,0,0
journal of strain analysis for engineering design,0,0
international journal of applied mathematics and computer science,0.992945326279,146
theory in biosciences,0,0
journal of ship research,0,0
optimal control applications and methods,0,74
utilitas mathematica,0,24
circuits systems and signal processing,0.9955654102,643
handbook of differential equations ordinary differential equations,0,0
quarterly journal of mechanics and applied mathematics,0,0
inverse problems in science and engineering,0,0
pacific journal of optimization,0,0
mathematical medicine and biology,0,0
discussiones mathematicae - graph theory,0,0
isa transactions,0,0
journal of inequalities and applications,0,0
results in mathematics,0,0
bio systems,0,0
algebra colloquium,0,0
cryptography and communications,0.994828396803,112
journal of mathematical behavior,0,0
international journal of applied cryptography,0.997249508841,72
measurement journal of the international measurement confederation,0,0
nonlinear dynamics and systems theory,0,0
chinese annals of mathematics series b,0,0
international journal of numerical methods for heat and fluid flow,0,0
eurasia journal of mathematics science and technology education,0,0
microgravity science and technology,0,0
mathematics in computer science,0,0
scientific annals of computer science,0,0
journal of computational and nonlinear dynamics,0,0
journal of integral equations and applications,0,0
applicable analysis and discrete mathematics,0,0
advances in difference equations,0,0
zamm zeitschrift fur angewandte mathematik und mechanik,0,0
shuidonglixue yanjiu yu jinzhan  journal of hydrodynamics ser a,0,0
electronic journal of qualitative theory of differential equations,0,0
functional analysis and its applications,0,0
computational and mathematical methods in medicine,0,0
communications on applied nonlinear analysis,0,0
computational and applied mathematics,0,0
advances in applied clifford algebras,0,0
electronic notes in discrete mathematics,0,0
complex variables and elliptic equations,0,0
journal of applied mathematics and mechanics,0,0
applied and computational mathematics,0,0
bla tter der dgfvm,0,0
ima journal of mathematical control and information,0,0
control and cybernetics,0,0
communications in applied analysis,0,0
applied mathematics e - notes,0,0
hangkong xuebaoacta aeronautica et astronautica sinica,0,0
jixie gongcheng xuebaochinese journal of mechanical engineering,0,0
acta applicandae mathematicae,0,0
groups complexity cryptology,0,1
acta biotheoretica,0,0
advances in data analysis and classification,0.992509363296,118
international journal of shape modeling,0,0
journal of mechanics,0,0
international journal of modelling identification and control,0,0
ricerche di matematica,0,0
dynamics of continuous discrete and impulsive systems series a mathematical analysis,0,0
acta scientiarum mathematicarum,0,0
applied mathematics and mechanics,0,0
lixue xuebaochinese journal of theoretical and applied mechanics,0,0
journal of applied measurement,0,0
applied sciences,0,0
indian journal of pure and applied mathematics,0,0
international journal of computer mathematics,0.999593165175,1302
reliable computing,0,0
electrical engineering,0,0
japan journal of industrial and applied mathematics,0,0
jisuan lixue xuebaochinese journal of computational mechanics,0,0
advances in applied mathematics and mechanics,0,0
ieice transactions on fundamentals of electronics communications and computer sciences,0.977242575773,1868
fractals,0,0
nonlinear dynamics psychology and life sciences,0,0
ieee vehicular technology conference,0,0
journal of applied mathematics and stochastic analysis,0,0
compel - the international journal for computation and mathematics in electrical and electronic engineering,0,0
logica universalis,0,0
computational and mathematical organization theory,0,0
jixie qiandujournal of mechanical strength,0,0
applicable analysis,0,0
australian journal of mathematical analysis and applications,0,0
international journal of biometrics,0.969942586964,159
hangkong dongli xuebaojournal of aerospace power,0,0
journal of applied mathematics and computing,0.997816593886,64
mathematical and computer modelling of dynamical systems,0,0
kyungpook mathematical journal,0,0
monte carlo methods and applications,0,0
jisuan wulichinese journal of computational physics,0,0
proceedings of spie - the international society for optical engineering,0,0
qinghua daxue xuebaojournal of tsinghua university,0,0
journal of inequalities in pure and applied mathematics,0,0
dynamics of continuous discrete and impulsive systems series b applications and algorithms,0,0
revista de la real academia de ciencias exactas fisicas y naturales - serie a matematicas,0,0
journal of optical technology a translation of opticheskii zhurnal,0,0
journal of mathematical sciences,0,0
transport theory and statistical physics,0,0
analysis in theory and applications,0,0
journal of grey system,0,0
dalian ligong daxue xuebaojournal of dalian university of technology,0,0
journal of interdisciplinary mathematics,0,0
international journal of mathematical education in science and technology,0,0
jiqirenrobot,0,0
acta mathematicae applicatae sinica,0,0
journal of analysis and applications,0,0
journal of applied mathematics and decision sciences,1.0,2
journal of modern dynamics,0,0
dongbei daxue xuebaojournal of northeastern university,0,0
chinese journal of electronics,0,0
economic computation and economic cybernetics studies and research,0,107
advances in mathematical physics,0,0
journal of computer and systems sciences international,0.930910722297,390
asian journal of mathematics,0,0
journal of applied analysis,0,0
journal of biological systems,0,0
upb scientific bulletin series a applied mathematics and physics,0,0
journal of japan industrial management association,0,0
model assisted statistics and applications,0,0
ieee international test conference tc,0,0
measurement techniques,0,0
international journal of mathematics and computers in simulation,0,0
differential equations and dynamical systems,0,1
nonlinear analysis modelling and control,0,0
ieee international conference on fuzzy systems,0,0
differential equations and nonlinear mechanics,0,0
communications of the korean mathematical society,0,0
fundamental and applied mathematics,0,0
mathematical communications,0,0
applied mathematics,0,0
bioinformatics and biology insights,0,0
handbook of numerical analysis,0,0
game studies,0,0
applied mathematics research express,0,0
international journal of computing science and mathematics,0.954922279793,171
international journal of applied mathematics and statistics,0,0
discrete mathematics and applications,0,0
applied mathematics and information sciences,0,0
journal of applied mathematics,0,0
mathematical and computational forestry and natural-resource sciences,0,0
international journal of pure and applied mathematics,0,0
international journal of simulation and process modelling,0,0
journal of institute of control robotics and systems,0,0
handbook of statistics,0,0
mathematical and computational applications,0,0
international journal of grid and utility computing,0.991130820399,173
international journal of advanced intelligence paradigms,0.995680345572,143
measurement and control,0,0
journal for geometry and graphics,0,0
gamm mitteilungen,0,0
mathematical methods in electromagnetic theory mmet conference proceedings,0,0
cryptologia,0.967277486911,605
applied mathematical sciences,0,0
neural parallel and scientific computations,0,0
journal of contemporary mathematical analysis,0,0
revista internacional de metodos numericos para calculo y diseno en ingenieria,0,0
american journal of mathematical and management sciences,0,41
international journal of power and energy systems,0,0
analele stiintifice ale universitatii ovidius constanta seria matematica,0,0
international journal of mathematical models and methods in applied sciences,0,0
international journal of mathematical modelling and numerical optimisation,0,0
sid structural integrity and durability,0,0
international journal of agricultural and statistical sciences,0,0
journal of applied and industrial mathematics,0,0
iaeng international journal of applied mathematics,0,0
electronics and communications in japan,0,0
modeling simulation and applications,0,0
formalized mathematics,0,1
memoirs of the american mathematical society,0,0
journal of online mathematics and its applications,0,0
mathematics and visualization,0,0
loci,0,0
qualitative theory of dynamical systems,0,0
dlr deutsches zentrum fur luft- und raumfahrt ev - forschungsberichte,0,0
