Journal Name,Total Citations,Total Docs,TotalCites/TotalDocs
acm transactions on internet technology,0,0,0
acm transactions on sensor networks,0,0,0
acm transactions on the web,0,0,0
acta informatica,4825,1585,3.04416403785
ad hoc networks,2707,1034,2.61798839458
advances in information security,0,0,0
advances in mathematics of communications,0,0,0
biomedical instrumentation and technology,0,0,0
bit numerical mathematics,0,0,0
china communications,0,0,0
cluster computing,3523,788,4.47081218274
computer communications,11629,6243,1.8627262534
computer graphics forum,739,786,0.940203562341
computer networks,1081,13,83.1538461538
computing and informatics,0,0,0
concurrency computation practice and experience,0,0,0
cryptography and communications,47,112,0.419642857143
data mining and knowledge discovery,11849,586,20.2201365188
distributed computing,2443,310,7.88064516129
electronic commerce research and applications,1264,522,2.4214559387
electronics and communications in japan,0,0,0
eurasip journal on wireless communications and networking,852,545,1.56330275229
first monday,0,0,0
foundations and trends in communications and information theory,112,34,3.29411764706
foundations and trends in networking,0,0,0
future generation computer systems,7401,1892,3.91173361522
ieee communications magazine,25332,6550,3.86748091603
ieee intelligent systems,11404,1531,7.44872632266
ieee internet computing,12530,1931,6.4888658726
ieee journal on selected areas in communications,38330,4844,7.91288191577
ieee network,0,0,0
ieee security and privacy,4267,1376,3.10101744186
ieee transactions on human-machine systems,0,0,0
ieee transactions on information forensics and security,2419,903,2.[phone]
ieee transactions on mobile computing,10167,1522,6.[phone]
ieee transactions on network and service management,291,123,2.36585365854
ieee transactions on neural networks and learning systems,0,0,0
ieee transactions on services computing,838,245,3.42040816327
ieee transactions on vehicular technology,0,0,0
ieice transactions on communications,0,0,0
iet information security,0,0,0
information security technical report,0,0,0
information systems frontiers,2566,785,3.26878980892
information systems journal,217,34,6.38235294118
information systems research,10778,690,15.6202898551
international journal for multiscale computational engineering,0,0,0
international journal of ad hoc and ubiquitous computing,704,477,1.47589098532
international journal of applied cryptography,161,72,2.23611111111
international journal of business data communications and networking,9,68,0.132352941176
international journal of communication networks and distributed systems,163,373,0.436997319035
international journal of communication networks and information security,0,0,0
international journal of communication systems,607,720,0.843055555556
international journal of computer applications in technology,1045,1260,0.829365079365
international journal of distance education technologies,26,128,0.203125
international journal of distributed sensor networks,59,139,0.424460431655
international journal of e-collaboration,69,103,0.669902912621
international journal of electronic government research,55,112,0.491071428571
international journal of electronic security and digital forensics,87,195,0.446153846154
international journal of grid and high performance computing,14,124,0.112903225806
international journal of high performance computing and networking,216,232,0.931034482759
international journal of information and communication technology,42,200,0.21
international journal of information and computer security,113,138,0.81884057971
international journal of information management,0,0,0
international journal of information security,828,370,2.23783783784
international journal of information technology and management,128,345,0.371014492754
international journal of internet manufacturing and services,0,0,0
international journal of internet protocol technology,176,215,0.818604651163
international journal of internet technology and secured transactions,27,121,0.[phone]
international journal of mobile communications,2388,503,4.[phone]
international journal of mobile computing and multimedia communications,21,92,0.[phone]
international journal of mobile network design and innovation,85,148,0.574324324324
international journal of network management,912,712,1.2808988764
international journal of network security,0,0,0
international journal of networking and virtual organisations,282,398,0.708542713568
international journal of neural systems,31,9,3.44444444444
international journal of security and networks,730,245,2.97959183673
international journal of sensor networks,1063,457,2.32603938731
international journal of software engineering and knowledge engineering,0,0,0
international journal of telemedicine and applications,29,85,0.341176470588
international journal of web and grid services,661,237,2.78902953586
international journal of web based communities,311,353,0.881019830028
international journal of web engineering and technology,371,219,1.69406392694
international journal of web information systems,0,0,0
international journal of web services research,24,93,0.258064516129
international journal of wireless information networks,0,0,0
internet and higher education,0,0,0
journal of asynchronous learning network,0,0,0
journal of china universities of posts and telecommunications,0,0,0
journal of communications and networks,0,0,0
journal of computer and system sciences,16707,2135,7.82529274005
journal of computer and systems sciences international,173,390,0.44358974359
journal of computer information systems,0,0,0
journal of computer science,0,0,0
journal of computer security,3549,346,10.2572254335
journal of computer-mediated communication,48,41,1.17073170732
journal of electronic commerce in organizations,12,117,0.102564102564
journal of emerging technologies in web intelligence,0,0,0
journal of grid computing,306,180,1.7
journal of heuristics,3071,605,5.07603305785
journal of high speed networks,190,338,0.562130177515
journal of information and knowledge management,0,0,0
journal of intelligent information systems,2743,622,4.40996784566
journal of interconnection networks,0,0,0
journal of internet banking and commerce,0,0,0
journal of internet technology,0,0,0
journal of location based services,93,95,0.978947368421
journal of microelectronics and electronic packaging,0,0,0
journal of network and computer applications,2628,1225,2.14530612245
journal of network and systems management,1116,648,1.72222222222
journal of networks,0,0,0
journal of optical communications and networking,0,0,0
journal of parallel and distributed computing,10984,2753,3.98982927715
journal of research and practice in information technology,0,0,0
journal of technology in human services,20,72,0.277777777778
journal of the franklin institute,0,11,0.0
journal of the institute of telecommunications professionals,0,0,0
journal of web engineering,691,293,2.35836177474
journal on chain and network science,0,0,0
ksii transactions on internet and information systems,0,0,0
microprocessors and microsystems,0,0,0
mobile information systems,439,161,2.[phone]
mobile networks and applications,5295,961,5.5098855359
multimedia systems,2965,748,3.96390374332
multimedia tools and applications,4059,2330,1.74206008584
networks,1658,558,2.97132616487
networks and spatial economics,0,0,0
neural processing letters,2605,891,2.92368125701
new generation computing,1496,305,4.90491803279
new review of information networking,0,0,0
ntt technical review,0,0,0
optical switching and networking,210,282,0.744680851064
parallel computing,4817,1595,3.02006269592
peer-to-peer networking and applications,0,0,0
performance evaluation,4884,1471,3.3201903467
photonic network communications,64,266,0.240601503759
problems of information transmission,470,534,0.880149812734
real-time systems,7721,632,12.2167721519
security and communication networks,64,158,0.405063291139
semantic web and information systems,0,0,0
synthesis lectures on network simulation,0,0,0
systems engineering,307,287,1.06968641115
telematics and informatics,810,611,1.32569558101
universal access in the information society,1348,432,3.12037037037
web semantics,0,0,0
wireless communications and mobile computing,0,0,0
wireless networks,9016,1508,5.97877984085
world wide web,2699,523,5.16061185468
wseas transactions on communications,357,420,0.85
wseas transactions on signal processing,170,179,0.949720670391
