ieee transactions on network and service management,0.406938855
ieee embedded systems letters,0.444852413
ieee transactions on visualization and computer graphics,1.084795475
ieee transactions on circuits and systems ii: express briefs,0.510486375
ieee transactions on communications,0.570718594
ieee transactions on computer-aided design of integrated circuits and systems,0.925598018
ieee transactions on dependable and secure computing,0.977345586
ieee intelligent systems,1.143067071
ieee transactions on knowledge and data engineering,1.726677146
ieee spectrum,0.071434634
ieee transactions on circuits and systems for video technology,0.852569654
ieee transactions on computers,0.772731213
ieee wireless communications,1.0560814
ieee micro,1.57297985
ieee circuits and systems magazine,0.218950797
ieee transactions on signal processing,0.839964694
ieee transactions on pattern analysis and machine intelligence,2.995013354
ieee software,0.6286053
ieee transactions on consumer electronics,0.184912893
ieee transactions on education,0.176040842
ieee distributed systems online,0.164213098
ieee pervasive computing,1.371540841
ieee computer graphics and applications,0.[phone]
ieee transactions on mobile computing,1.[phone]
ieee computational intelligence magazine,0.636215649
ieee transactions on robotics,0.756562378
ieee multimedia,0.682143737
ieee transactions on image processing,1.234014581
ieee transactions on information theory,0.896870618
ieee transactions on wireless communications,0.647591286
ieee transactions on fuzzy systems,1.020596386
ieee communications magazine,0.793582212
ieee transactions on evolutionary computation,1.926767012
ieee communications letters,0.353498792
ieee transactions on haptics,0.714941378
ieee transactions on intelligent transportation systems,0.767043315
ieee transactions on nanotechnology,0.093955898
ieee transactions on learning technologies,0.592330658
ieee transactions on information forensics and security,1.148111742
ieee transactions on multimedia,1.14953232
ieee computer architecture letters,0.955421659
ieee annals of the history of computing,0.181803456
ieee transactions on services computing,1.085791086
ieee journal on selected areas in communications,1.575955091
ieee network,0.711698054
ieee internet computing,1.215176923
ieee transactions on software engineering,2.462163678
ieee transactions on parallel and distributed systems,1.045502246
